"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"ANXA2",7.25438918522523e-34,11.417921847036,0.736,0.262,1.26944556352256e-29
"MAL2",1.53977224018041e-25,9.60711667889868,0.727,0.276,2.6944474430917e-21
"PPP1R15A",1.12394970412456e-24,49.8319962042824,0.719,0.312,1.96679958724756e-20
"HMGA1",2.27370337930963e-23,4.37036078774962,0.678,0.263,3.97875354345392e-19
"TRAM1",3.44066366196117e-23,3.12116561067291,0.744,0.371,6.02081734206585e-19
"SPTBN1",4.76902406975334e-20,2.78338333426879,0.719,0.313,8.34531521966138e-16
"PERP",9.95729793936499e-20,13.5244146470404,0.736,0.373,1.74242756640948e-15
"TPT1",4.48713736775942e-19,1.79366791166274,0.744,0.351,7.85204167984221e-15
"MAP1LC3B",7.401675500044e-19,3.92107341155086,0.727,0.387,1.2952191957527e-14
"POLD4",7.95092162748419e-19,3.0719840662294,0.711,0.307,1.39133177559346e-14
"HSPA5",3.19964841995709e-18,77.3939645934053,0.504,0.229,5.5990647700829e-14
"KRT19",1.35402201848862e-17,5.35517757908609,0.645,0.127,2.36940313015324e-13
"TES",2.43800309261382e-17,2.97822331553244,0.636,0.219,4.26626161176493e-13
"CDH1",1.46261606324682e-16,0.690101815642771,0.661,0.319,2.55943184907561e-12
"PABPC1",2.92470594581238e-16,1.9725684633447,0.727,0.381,5.11794293457708e-12
"UBC",5.08851403586323e-16,3.34126149106421,0.752,0.436,8.90439071135706e-12
"S100A11",7.84185705004069e-16,12.03287873311,0.62,0.274,1.37224656518662e-11
"S100A14",1.69450198175321e-15,3.39052634458984,0.587,0.084,2.96520901786995e-11
"CAST",5.31606797664392e-15,0.918428781230131,0.719,0.365,9.3025873523292e-11
"TMSB10",5.74061038282931e-15,9.79099317564923,0.554,0.243,1.0045494108913e-10
"CCND1",7.01017192754813e-15,19.2425674384891,0.579,0.136,1.22670998560165e-10
"KRT7",5.2803169971169e-14,11.8851997598565,0.537,0.132,9.24002671325486e-10
"YWHAZ",7.38882719362266e-14,2.72322502142749,0.653,0.346,1.29297087061203e-09
"C19orf33",2.60560875446281e-13,34.3403429120207,0.463,0.012,4.55955475943448e-09
"TUBB4B",1.1928105135313e-12,1.02095365968351,0.694,0.399,2.08729911762842e-08
"DSG2",2.01667396167786e-12,3.45350157599154,0.587,0.222,3.5289777655401e-08
"MYL12A",2.9083256397716e-12,7.8379965801508,0.612,0.326,5.08927903703633e-08
"SDC1",6.96301108333724e-12,30.6124456675103,0.471,0.054,1.21845730947318e-07
"IQGAP1",8.69051620887219e-12,0.924183236547851,0.661,0.356,1.52075343139055e-07
"S100A16",1.11604647554889e-11,17.6665846879825,0.595,0.178,1.952969727563e-07
"TMBIM6",1.8598436369536e-11,1.7664623500274,0.686,0.446,3.2545403803051e-07
"ERRFI1",2.09311464728074e-11,12.8708567200681,0.545,0.216,3.66274132127657e-07
"GFPT1",2.69795531169539e-11,5.42464085520831,0.645,0.368,4.72115199993577e-07
"EIF4G2",3.01758995356416e-11,2.05334873018737,0.636,0.412,5.28048065974193e-07
"PDIA4",3.22766797351983e-11,14.9238352459088,0.545,0.304,5.64809618686235e-07
"SLPI",4.19236507093361e-11,143.738999732656,0.479,0.043,7.33621963762672e-07
"DAZAP2",4.1934141126222e-11,1.38410303056661,0.669,0.377,7.33805535567758e-07
"TFF1",4.75164617553334e-11,222.967548720339,0.488,0.006,8.3149056425658e-07
"ELF3",4.7920236101264e-11,7.59551725678816,0.612,0.281,8.38556211536019e-07
"ZFAND2A",5.16439201296261e-11,21.0532537129741,0.471,0.182,9.03716958348328e-07
"DERL2",5.2412815523263e-11,7.99855809770274,0.537,0.217,9.17171858841578e-07
"KRT18",5.60032856556778e-11,4.94338923203127,0.537,0.207,9.80001495688706e-07
"ITGA3",6.14932587876635e-11,7.92852534665873,0.587,0.23,1.07607053552532e-06
"DSTN",6.27536410081145e-11,4.50223969165692,0.636,0.42,1.098125964001e-06
"CHMP4B",8.06975403774304e-11,0.475880552633763,0.678,0.418,1.41212625906466e-06
"CDV3",8.62881603846498e-11,3.304205770642,0.628,0.366,1.50995651857099e-06
"RPL39",1.10846957519935e-10,0.52085987129267,0.653,0.397,1.93971090964135e-06
"SMIM14",1.25240351071763e-10,7.4030197897704,0.612,0.325,2.19158090340478e-06
"ITGB1",1.79469387859547e-10,1.71197808582637,0.612,0.352,3.14053481815421e-06
"CAPN2",2.06046453164193e-10,3.71847819783836,0.603,0.31,3.60560688392021e-06
"KIAA1522",2.95045422704575e-10,1.84196371680709,0.587,0.209,5.16299985190735e-06
"TRIB3",2.96953987149742e-10,37.5476579156143,0.455,0.154,5.19639782113333e-06
"CEBPG",3.27539234806217e-10,2.9912820177781,0.479,0.191,5.73160906987399e-06
"RPLP1",4.31924841906437e-10,0.976855978549117,0.686,0.427,7.55825280852075e-06
"HN1",4.55911111861554e-10,4.51476095766542,0.612,0.284,7.97798854646534e-06
"SBDS",5.27299788672821e-10,4.69100463944136,0.612,0.398,9.2272190019857e-06
"ERO1A",5.39609870698843e-10,5.90412726223018,0.545,0.242,9.44263312735905e-06
"MANF",8.97280131282109e-10,12.6283813454282,0.57,0.347,1.57015050173056e-05
"SERP1",1.01817945675853e-09,8.35389419087412,0.636,0.386,1.78171223138176e-05
"ESRP1",1.12930649484581e-09,5.38566730459529,0.43,0.122,1.97617343533068e-05
"SERINC1",1.28764551516844e-09,2.60778085182247,0.661,0.395,2.25325088699326e-05
"GCNT3",2.02812633482276e-09,9.9678278530708,0.479,0.086,3.54901827330636e-05
"CTNND1",2.31798245198284e-09,6.5186767873932,0.636,0.363,4.05623749272477e-05
"TM9SF3",3.53023007818098e-09,2.7106711002947,0.653,0.393,6.1775496138089e-05
"HNRNPDL",4.06138169785765e-09,1.26322371744774,0.653,0.409,7.1070118330811e-05
"RAC1",7.02634598955013e-09,2.04653730885737,0.645,0.411,0.000122954028471138
"BZW1",7.2647665870283e-09,4.71929473907626,0.62,0.387,0.000127126150506408
"GPRC5A",1.14485574990737e-08,42.3014129909057,0.438,0.063,0.00020033830767629
"NDUFA4",2.0553762443769e-08,0.846772958889931,0.595,0.364,0.000359670289003514
"RPL28",2.31577904912589e-08,0.736945910824681,0.612,0.401,0.000405238175806539
"FNDC3B",2.45850149258411e-08,1.07771981892296,0.57,0.3,0.000430213176187293
"IBTK",3.02331697546824e-08,4.02761649618033,0.463,0.174,0.000529050237537187
"CIB1",3.62224941132438e-08,0.317249127587345,0.562,0.362,0.000633857424487653
"ANXA3",3.72333567145011e-08,7.64357173832856,0.413,0.06,0.000651546509147054
"CALR",4.05729449819211e-08,5.09120107570579,0.62,0.412,0.000709985964238637
"KLF5",4.93279750789072e-08,11.0079751067615,0.446,0.07,0.000863190235905796
"TIMM17A",5.02975385247887e-08,1.61897947345154,0.471,0.21,0.000880156626645277
"EIF4EBP2",5.07126662447541e-08,4.30142899396195,0.579,0.27,0.000887420946616953
"TUFT1",5.61291476570587e-08,2.93455715826735,0.421,0.121,0.000982203954850871
"HERPUD1",6.38946079095197e-08,1.15225130707497,0.471,0.29,0.00111809174380868
"RAB1A",7.73838794729332e-08,2.19314905135443,0.636,0.413,0.00135414050689686
"FAM102A",7.76943357391621e-08,3.30303035838474,0.628,0.377,0.0013595731810996
"PLEC",9.70549192886154e-08,6.42657598622505,0.496,0.195,0.00169836403263148
"F3",1.03138516039679e-07,18.6884781543587,0.488,0.148,0.00180482089217834
"WAC",1.14617228699942e-07,0.772538065023509,0.628,0.409,0.00200568688502028
"RIOK3",1.28607602366296e-07,8.12274343331309,0.446,0.185,0.00225050443380781
"BCL2L1",1.41653557188254e-07,5.53716191713052,0.57,0.372,0.00247879559723726
"ONECUT2",1.4168203310704e-07,15.4009120604714,0.438,0.084,0.0024792938973401
"EIF4B",1.54696600460239e-07,1.67194497987483,0.57,0.396,0.00270703581145372
"GARS",1.54789783388965e-07,3.75113459386464,0.545,0.331,0.00270866641952349
"STK24",1.59200983790124e-07,1.59896198959072,0.57,0.307,0.00278585801534338
"MSMO1",1.64820071486371e-07,4.01536888858553,0.545,0.252,0.00288418643094
"NPEPPS",1.73072313835148e-07,0.565458350059237,0.488,0.227,0.00302859241980126
"TSPAN3",1.89502472205337e-07,6.70751646386988,0.595,0.414,0.00331610376112119
"TMBIM1",1.89691533895284e-07,2.83918399291414,0.579,0.336,0.00331941215163358
"NACA",2.09758002507621e-07,1.08952079455659,0.612,0.415,0.00367055528588086
"RPS23",2.10238061695807e-07,1.60625603966402,0.628,0.426,0.00367895584161493
"ARCN1",2.30951637947717e-07,1.43655560780798,0.62,0.392,0.0040414227124471
"IPO7",2.41711604929986e-07,1.90075820270007,0.579,0.312,0.00422971137466982
"GIPC1",2.44113994234707e-07,4.4406737310708,0.496,0.232,0.00427175078511314
"TSPO",2.55970315915207e-07,3.42821437277149,0.545,0.257,0.0044792245582002
"VAPA",2.67827054680195e-07,5.04613874042582,0.603,0.393,0.00468670562984873
"GNG5",3.08507404989336e-07,2.83902314895795,0.612,0.402,0.00539857107990839
"C1orf43",3.51844417521601e-07,2.94855515634877,0.587,0.411,0.00615692546221049
"CHP1",3.74764991345164e-07,4.66754570956754,0.57,0.328,0.00655801258354903
"PDIA6",3.8388989737938e-07,8.53892746038218,0.545,0.385,0.00671768931424177
"FHL2",3.94876857202603e-07,5.90667244006831,0.388,0.073,0.00690995012418834
"RNF13",4.76025159844901e-07,4.56837035992446,0.479,0.226,0.00832996427212593
"LAPTM4A",5.41505854587229e-07,1.25349164140069,0.587,0.432,0.00947581094942191
"CAPZA1",5.7628700581258e-07,10.8925459286763,0.529,0.274,0.0100844463147143
"VIMP",6.65130740260202e-07,3.23944341527594,0.537,0.321,0.0116391228238133
"OCIAD2",7.32192824027055e-07,0.754725379813098,0.603,0.348,0.0128126422276494
"RPL7",7.42854536629202e-07,2.4229271172678,0.57,0.381,0.0129992115364744
"HNRNPC",7.50805880483672e-07,3.48296306295781,0.603,0.433,0.0131383521025838
"H3F3B",7.55099259416562e-07,2.69357667746452,0.62,0.42,0.0132134819405304
"RAB10",7.71850314951049e-07,5.17980594957598,0.562,0.381,0.0135066086613284
"PTGES3",1.03717961659453e-06,0.470268731647527,0.62,0.408,0.0181496061107877
"C1orf106",1.10569669492521e-06,8.15599962783793,0.388,0.08,0.0193485864644962
"ADAM9",1.26060525907768e-06,2.02983675525007,0.512,0.206,0.0220593314286003
"TMED2",1.29368568053555e-06,2.62731598882847,0.57,0.404,0.0226382057236916
"DNAJB9",1.43494974968363e-06,9.69418234394846,0.479,0.323,0.0251101856697138
"EIF2S2",1.56676325545586e-06,1.51917614619129,0.545,0.402,0.0274167902072222
"CLINT1",2.14837657290309e-06,1.51290059786064,0.512,0.238,0.0375944416492312
"CSDE1",2.27544204110724e-06,1.47739304196848,0.612,0.43,0.0398179602773356
"RHOC",2.41782322665462e-06,1.6745404068952,0.595,0.301,0.0423094886432293
"NCKAP1",2.52073087913809e-06,3.02910727799943,0.57,0.351,0.0441102696540375
"TFF2",2.89891705904518e-06,41.5003237231434,0.38,0.001,0.0507281496162315
"FAM3C",2.96956489123492e-06,0.430916809110741,0.562,0.353,0.0519644160317199
"EIF5",3.15475777188637e-06,3.32261734295626,0.529,0.333,0.0552051062502396
"MORF4L2",3.41499747433081e-06,1.06107609538433,0.587,0.411,0.0597590408033149
"SHC1",3.51209306907559e-06,14.3559454996367,0.529,0.275,0.0614581166157537
"CCNI",3.56146998709922e-06,1.32057652785079,0.628,0.416,0.0623221633042492
"RPL36AL",3.98505685083485e-06,1.35661141083232,0.612,0.427,0.0697345098327591
"APLP2",4.16744509548814e-06,1.59848290647351,0.595,0.394,0.072926121725947
"MISP",4.2031504468302e-06,7.25552634784204,0.388,0.083,0.0735509296690817
"SELK",4.73112144419534e-06,8.08338907098936,0.562,0.41,0.0827898941519743
"AFTPH",4.7946895525735e-06,1.17468631431786,0.479,0.267,0.0839022724804837
"VDAC1",4.95087318129833e-06,0.461804952275103,0.529,0.373,0.0866353297995395
"PPDPF",4.97934968304465e-06,2.39666096494213,0.545,0.391,0.0871336401035983
"SEL1L",5.15806861813896e-06,0.255947725441702,0.347,0.125,0.0902610427488137
"RHOA",5.4043561085197e-06,1.03857288274823,0.603,0.427,0.0945708275429862
"ACTR3",5.56188240221632e-06,0.486526725835065,0.612,0.348,0.0973273801563833
"DNAJB11",5.57019039228989e-06,1.65511671893982,0.446,0.247,0.0974727616746807
"C20orf24",5.59617023765692e-06,5.53260926694516,0.579,0.324,0.0979273829887585
"GNL3",5.68527090428651e-06,6.98344277760394,0.488,0.288,0.0994865555541097
"CNOT8",6.53354340482913e-06,2.21334949043883,0.372,0.112,0.114330476041105
"WASF2",6.53867505599307e-06,0.396609783725084,0.62,0.4,0.114420274804823
"SMAD3",6.58444025096562e-06,1.87894126518123,0.438,0.151,0.115221119951647
"TAX1BP1",6.9708593877663e-06,0.828189219404249,0.579,0.408,0.121983068426523
"GHITM",7.11471293627026e-06,2.27101974843046,0.529,0.411,0.124500361671793
"FAU",8.09995525892084e-06,1.92013423913007,0.628,0.437,0.141741117075856
"ISCU",8.36718513627363e-06,3.48462204131902,0.562,0.41,0.146417372699652
"YME1L1",8.96792856272352e-06,1.46164078530136,0.545,0.322,0.156929781919099
"MYOF",9.17060817764069e-06,1.67624425155529,0.372,0.083,0.160476472500534
"CNBP",9.1982264992426e-06,0.837072182210624,0.587,0.37,0.160959765510246
"RPS29",9.6717417916124e-06,2.00135336660598,0.57,0.424,0.169245809611425
"HNRNPA1",9.80357055725995e-06,0.350773789389654,0.562,0.396,0.171552681181492
"LPP",1.01233603094884e-05,1.77524052996777,0.537,0.28,0.177148682055738
"SPATS2L",1.01676145798729e-05,1.71522408950174,0.554,0.312,0.177923087533196
"DHRS3",1.10783039631784e-05,9.96520047421627,0.504,0.216,0.193859241051659
"XPOT",1.13484811695808e-05,2.24501195015642,0.364,0.143,0.198587071986495
"SUMO1",1.18372502599757e-05,6.17849362267986,0.521,0.351,0.207140042299315
"ARG2",1.48691617093077e-05,14.202370951775,0.38,0.184,0.260195460751175
"MXD1",1.59563430871483e-05,80.2257298286235,0.364,0.097,0.279220047682008
"CCT8",1.81918199204996e-05,1.9082333081274,0.57,0.379,0.318338656788822
"UCA1",1.85881417693446e-05,353.979614674928,0.355,0.024,0.325273892821761
"RHEB",1.92020821778675e-05,0.682859624602661,0.587,0.4,0.336017236030503
"RPS25",1.926277028386e-05,1.4523345212216,0.595,0.422,0.337079217197267
"RPS19",1.93879077738458e-05,0.585961907134855,0.512,0.37,0.339268998134527
"ERP44",2.09356435719218e-05,0.511771346828597,0.537,0.3,0.36635282686506
"RTCA",2.29060537958857e-05,13.5342636724697,0.339,0.112,0.400833035374205
"EIF4G1",2.29305932038933e-05,1.37167762833758,0.554,0.404,0.401262450474928
"DAZAP1",2.30536275530808e-05,0.98553971330215,0.496,0.296,0.403415428551361
"FERMT1",2.33150077631442e-05,7.4772734787251,0.306,0.022,0.407989320847261
"OSTC",2.34438706979237e-05,2.8574727703225,0.496,0.369,0.410244293342967
"RPS14",2.38286434418092e-05,2.49078396223574,0.554,0.395,0.41697743158822
"RABGGTB",2.65189835577813e-05,6.00035387729813,0.438,0.247,0.464055693277616
"HNRNPK",2.70375979491842e-05,0.380684536426317,0.612,0.415,0.473130926512775
"GOLM1",2.73819671059325e-05,17.7040981726727,0.496,0.231,0.479157042386713
"LRP10",2.76537016643079e-05,0.32719103687549,0.579,0.405,0.483912125423725
"ABHD2",2.77803226234263e-05,14.4196580087029,0.521,0.282,0.486127865587336
"EDEM1",2.93577884963161e-05,0.440980395684954,0.388,0.176,0.513731940897035
"UBE2H",2.95590571127356e-05,2.63982678354494,0.562,0.363,0.517253940415761
"CHCHD2",3.11715152311985e-05,1.91074581971947,0.562,0.437,0.545470345030743
"HMGN1",3.25919141437605e-05,2.09438500871761,0.554,0.412,0.570325905601665
"UBALD2",3.30940504111231e-05,2.81743040333584,0.521,0.302,0.579112788144243
"ATP2A2",3.51402184493644e-05,12.953102462316,0.562,0.333,0.614918682645427
"PRR13",3.5668071960991e-05,2.68458441507035,0.562,0.414,0.624155591245382
"MGST1",3.58986447307865e-05,4.27458774773251,0.479,0.14,0.628190384144033
"OST4",3.60638102904971e-05,1.26422757448362,0.57,0.429,0.631080616273409
"RPL21",3.64490468737623e-05,1.2824631017862,0.579,0.428,0.637821871243967
"HSP90B1",3.84684921968092e-05,10.5321937667207,0.479,0.32,0.673160144951964
"CDC42",3.88095159867559e-05,1.44514302506657,0.62,0.415,0.679127720252242
"TMED9",4.23982438005195e-05,4.81284985978839,0.537,0.403,0.74192686826529
"ALKBH5",4.34498556358618e-05,1.01300672144899,0.595,0.416,0.760329023771946
"MYDGF",4.59994447653313e-05,2.19058035262325,0.57,0.4,0.804944283948532
"RPS3A",4.61973829415773e-05,1.51778122090024,0.595,0.426,0.80840800409466
"DNAJB2",4.77419228648474e-05,0.263006776535173,0.587,0.383,0.835435908211965
"DERL1",5.02223460127446e-05,1.403685970669,0.463,0.254,0.878840832877019
"POLR1D",5.11770445699984e-05,2.61220203196723,0.529,0.351,0.895547102930402
"RTN3",5.21695263280891e-05,2.0443616376284,0.554,0.377,0.912914541215231
"COPS2",5.46513920117016e-05,0.870535816459446,0.413,0.194,0.956344708812767
"CYSTM1",5.51271418940951e-05,3.47384980661419,0.562,0.423,0.96466985600477
"CLDN7",5.7380026111486e-05,3.46518693787285,0.579,0.371,1
"VDAC2",6.55427756798702e-05,1.21890007134073,0.554,0.398,1
"VAMP8",6.5891530188017e-05,2.70011579139388,0.521,0.365,1
"EEF1A1",6.77884689407039e-05,1.56539735402581,0.537,0.334,1
"DNM2",6.95581588774421e-05,3.17911367384164,0.463,0.235,1
"INSIG2",7.37368607602563e-05,6.42730609648661,0.331,0.097,1
"MRPS18B",7.45012264676359e-05,3.07515593926856,0.512,0.301,1
"MYO1C",7.56706158255433e-05,0.841549503679488,0.554,0.347,1
"SEC24D",7.78988494252564e-05,7.20394713872553,0.479,0.324,1
"SLK",8.86376171923495e-05,1.47472439355675,0.471,0.24,1
"BTF3",8.94990985423743e-05,0.669005324151005,0.587,0.419,1
"DYNLT1",0.000100925935659956,2.87081447941702,0.529,0.382,1
"GUCD1",0.000103905587062463,1.08912103342027,0.446,0.204,1
"ARPC3",0.000105306203484044,1.57598297972842,0.612,0.444,1
"DHRS9",0.000107301840032433,40.7591894696324,0.298,0.013,1
"RAD23B",0.000114246638883097,0.54015526141342,0.545,0.398,1
"ANXA1",0.000116260909897389,9.81985584150256,0.331,0.054,1
"SLMO2",0.000119620437604043,2.95293725120317,0.512,0.302,1
"TMEM87A",0.00012237741435468,0.95148284913506,0.471,0.273,1
"BACE2",0.000127668134119031,5.63104715463259,0.479,0.241,1
"EFNA1",0.000128747950759468,0.996328196638707,0.438,0.187,1
"IRF2BP2",0.000139308899449359,5.00405786545297,0.545,0.372,1
"MORF4L1",0.000143399259999727,2.2252021835765,0.579,0.456,1
"RNF181",0.000147525447270112,2.69599915124486,0.496,0.322,1
"TOP1",0.00014819813549965,14.5514126248188,0.488,0.305,1
"RPS6",0.000149752977250226,0.890494236034135,0.545,0.386,1
"WEE1",0.000154142621040938,3.12205583289163,0.347,0.116,1
"TMED7",0.000156533839287808,2.59202541896432,0.521,0.374,1
"CPEB4",0.000156859942293254,2.66077581131302,0.455,0.261,1
"CAPNS1",0.000158806528205914,3.01458150495035,0.537,0.429,1
"TAX1BP3",0.000161493198512341,8.47406968858788,0.488,0.261,1
"PPP1R15B",0.000167714066407745,7.53688491238086,0.397,0.175,1
"XRCC5",0.00016889751272662,1.02299983985163,0.603,0.413,1
"ARFGAP3",0.000169988150775086,1.49085273088063,0.504,0.322,1
"RPS13",0.000171148713623132,1.07422150144457,0.587,0.405,1
"ILF2",0.000183711466424271,0.846246194769021,0.545,0.381,1
"MAGT1",0.000199784458136217,11.2905080475341,0.421,0.226,1
"PBX3",0.000202435290487641,1.30488142451735,0.05,0.132,1
"AIDA",0.000204519875097756,7.41726582041408,0.405,0.236,1
"EPRS",0.000208917499633671,4.693551085409,0.479,0.328,1
"LASP1",0.00021109550840681,9.01906933488376,0.521,0.3,1
"RPS20",0.000217567868174754,0.69983095835239,0.603,0.426,1
"EIF5A",0.000223054617596643,1.61996617956848,0.529,0.404,1
"MPG",0.0002275603744234,0.928403182314849,0.157,0.239,1
"CMAS",0.000231259965935322,1.69490613513776,0.438,0.255,1
"MTHFD2",0.000236349121331057,3.73829787015085,0.397,0.16,1
"DDAH1",0.000252819669402703,2.94006988216054,0.397,0.138,1
"RHOF",0.000255019257658622,9.85960125017368,0.281,0.036,1
"RELA",0.000259734450749502,1.21523631147915,0.438,0.24,1
"FAM195B",0.000284561385231201,0.339041831924848,0.157,0.246,1
"SFN",0.000300485692414725,63.1214596374727,0.281,0.047,1
"FLII",0.00030328813955098,1.0590143126688,0.455,0.249,1
"VASP",0.000303656413757047,3.44826181069191,0.463,0.247,1
"DYNC1I2",0.000329728137675575,0.630385608277077,0.521,0.331,1
"PLS1",0.000334916776703254,7.67845064685717,0.405,0.154,1
"SRP72",0.000352511794507094,1.72774397881077,0.512,0.36,1
"EPCAM",0.00036361333299207,1.01842944521104,0.562,0.398,1
"EIF3D",0.000367092397969787,1.12936764225133,0.587,0.395,1
"RPS12",0.000378462434769602,0.477752661469471,0.496,0.36,1
"APH1A",0.000392469110863355,0.470101810237857,0.545,0.38,1
"PJA2",0.000395427847325493,11.6940085941825,0.496,0.361,1
"HYOU1",0.000405962561937418,2.30962889296952,0.496,0.376,1
"LRRC59",0.000427434952404223,1.5631180530312,0.463,0.27,1
"ERH",0.00042910917913119,0.98365406395542,0.57,0.438,1
"PLXNB2",0.000460726858429729,1.3883698120055,0.529,0.378,1
"PAPOLA",0.000460886896943557,0.794301136101717,0.554,0.392,1
"SNHG8",0.000461687964249955,5.48579202743808,0.479,0.386,1
"SGSM3",0.000472449620493372,2.64131454444093,0.24,0.296,1
"STRA13",0.00048044094072236,3.28901682056732,0.397,0.206,1
"NARS",0.000481140335068792,1.46137674702496,0.463,0.277,1
"KCMF1",0.000493448853946419,1.50178820509776,0.471,0.288,1
"TSPAN8",0.000497868698030292,41.4869868793112,0.355,0.058,1
"FAM134A",0.000499143296491462,1.15749395681859,0.248,0.338,1
"SRPR",0.000500109853579893,4.65497400594957,0.57,0.406,1
"UBL5",0.000503158899278288,0.334302772561268,0.587,0.45,1
"UFM1",0.000509625313765811,1.77106938311237,0.488,0.343,1
"ARPP19",0.000526911343479588,5.74412166031357,0.529,0.412,1
"EIF4A2",0.00053701174907719,2.92739963290117,0.529,0.394,1
"SDF2L1",0.000544555444006277,0.739502064797973,0.488,0.371,1
"H2AFJ",0.000595945406965315,23.9293166823306,0.322,0.407,1
"GNA13",0.000618251109941355,4.83110227768995,0.306,0.091,1
"TMEM54",0.00071633999424754,16.6915886807936,0.488,0.283,1
"RNF7",0.000771927040022542,0.687699749680065,0.521,0.376,1
"HDGF",0.000800127710574461,2.81841624074029,0.562,0.384,1
"TIPARP",0.000822670380401274,3.56322877551159,0.388,0.15,1
