"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"GID8",0.0835369863475433,1.04571155135764,0.405,0.262,1
"SEPHS2",0.0835634155874209,1.61192488331156,0.331,0.201,1
"RPL36A",0.0838148417008762,0.357406601440168,0.43,0.386,1
"ARPC5L",0.0843561353012194,0.420311891913373,0.446,0.334,1
"SPSB3",0.0874405734598567,0.366329177146408,0.314,0.166,1
"TMEM69",0.0874405735866356,7.27469879704134,0.314,0.176,1
"RNF114",0.0884322081070725,1.3873458540684,0.43,0.267,1
"NCOA4",0.0901893643738332,0.395717249985689,0.438,0.307,1
"TIMM9",0.0910748755352338,1.84998804692672,0.256,0.129,1
"WNK1",0.0918674614671844,0.76674819318499,0.397,0.282,1
"CCDC167",0.0919566581521635,6.02131686319218,0.256,0.13,1
"DDI2",0.0926871256859737,0.818638520370637,0.24,0.118,1
"ADIPOR2",0.0936031340939132,1.57703641772129,0.339,0.204,1
"ATP8B1",0.0937299205913324,9.39281415553722,0.248,0.069,1
"SERPINB7",0.0940493117115978,127.451970047658,0.215,0.01,1
"CCNDBP1",0.095537869828658,10.3925449541731,0.314,0.181,1
"PHIP",0.0962058898464503,2.2308071012009,0.273,0.28,1
"PBRM1",0.0964392783232592,3.48769730912821,0.298,0.172,1
"PBX2",0.0976280080097619,0.736169560841986,0.157,0.161,1
"C19orf25",0.097736652047146,2.00363925172999,0.149,0.133,1
"ZNRD1",0.0985526809389402,0.570570324566685,0.116,0.1,1
"NUDT21",0.0992071405711035,0.752508827219141,0.372,0.253,1
"TMEM199",0.100319634064498,1.14090013140479,0.24,0.105,1
"ARL1",0.100430666422715,1.39490690066222,0.421,0.359,1
"TMEM57",0.100902666291646,0.641350796167287,0.355,0.203,1
"TCEAL8",0.102948934871002,1.81309726848255,0.231,0.256,1
"RAB5C",0.104224797483137,0.440057605831702,0.496,0.424,1
"DSC2",0.104256355843518,14.6403148688405,0.273,0.111,1
"FAM3D",0.104909044731007,52.1369153359565,0.19,0.001,1
"WNT7A",0.105067760400034,11.7714818895242,0.157,0.006,1
"TSN",0.105119387839197,8.87177251384238,0.339,0.217,1
"TERF2IP",0.105545057380806,1.13337195222848,0.455,0.387,1
"PLEKHM1",0.105980080894704,0.405898761651528,0.264,0.103,1
"RSPRY1",0.10629626517981,0.601500222783735,0.174,0.15,1
"SNAP25",0.106810152392595,3.62623253394646,0.215,0.268,1
"VPS26A",0.107011419528714,6.83221279752069,0.281,0.125,1
"RAB5A",0.1087384529667,1.3705818186608,0.322,0.232,1
"PSMC3",0.109331297026796,0.539050712009183,0.256,0.263,1
"CALML4",0.111982747084699,27.7964866862013,0.231,0.023,1
"ALDH9A1",0.112287900410554,2.1726867271517,0.248,0.263,1
"YPEL5",0.112392554447709,2.90616528903392,0.38,0.281,1
"RPL35A",0.11358261082741,1.42530408192303,0.479,0.395,1
"HNRNPD",0.114077498399839,0.251498579687126,0.463,0.401,1
"MOB4",0.116362116838766,0.92299691274176,0.165,0.165,1
"CAMSAP3",0.116655054311441,4.36475322866912,0.116,0.091,1
"BIRC2",0.116762899901871,5.38704541492953,0.347,0.21,1
"EIF3J",0.117385605525294,0.274068181062366,0.43,0.302,1
"RPL23",0.118102327617214,1.59308790475751,0.471,0.424,1
"TMEM65",0.118665050366945,0.409178486981856,0.256,0.158,1
"AP3D1",0.118695648553028,0.532783453505886,0.413,0.329,1
"SIAH2",0.118853092255626,0.631135055941534,0.248,0.114,1
"ZCCHC14",0.119234265746692,3.09615267576668,0.116,0.105,1
"PCDH1",0.120017122405921,8.99917005770328,0.289,0.11,1
"SYNCRIP",0.121194507766982,0.765740424913526,0.438,0.319,1
"MRPS27",0.122054412840877,0.770289957159471,0.165,0.165,1
"EMC3",0.123071903162188,3.84717071938449,0.24,0.235,1
"ACBD5",0.12318886378136,4.19583489063994,0.14,0.115,1
"ICA1",0.12409600562569,2.4707191509798,0.38,0.276,1
"SEC22B",0.124141273568266,0.731753997433012,0.38,0.315,1
"TRMT11",0.126251275118458,1.35016271217185,0.107,0.088,1
"NADK",0.126269625775942,4.47587018637432,0.157,0.147,1
"CNOT3",0.126324688446787,1.36584514550423,0.273,0.152,1
"USP19",0.127291305916232,1.53758259113044,0.107,0.094,1
"CIAO1",0.128724067695409,1.661765451223,0.124,0.1,1
"UPK1B",0.130837703320278,9.01653142369143,0.207,0.011,1
"PNPLA8",0.131669805030494,4.55224070447131,0.298,0.167,1
"PDCD10",0.13348994502921,2.93701545511599,0.339,0.199,1
"PRKAG1",0.134051300941074,0.304315742078411,0.364,0.265,1
"MVD",0.135426340132586,10.4484774295578,0.116,0.096,1
"MTX2",0.135440872178571,3.67514519365718,0.124,0.113,1
"DARS",0.13575117601245,1.62677645462862,0.43,0.322,1
"PRKACB",0.136992979497021,3.15304767700316,0.273,0.165,1
"GOLGA5",0.137565672895454,0.749668068624566,0.248,0.143,1
"CNRIP1",0.138386303634367,0.397963912757133,0.116,0.115,1
"FAM45A",0.138406005719351,0.549291111963736,0.256,0.129,1
"NMRK1",0.138543979629789,5.62805883842081,0.24,0.087,1
"RBP1",0.139364153073286,21.3029094158545,0.421,0.335,1
"USB1",0.14120067961005,1.60694928259345,0.19,0.2,1
"RPL10A",0.141811960544811,1.32549737779708,0.496,0.429,1
"EIF2B1",0.145307484508098,1.20675786763901,0.149,0.133,1
"PHF5A",0.150926497745315,1.47989433032982,0.215,0.208,1
"MMADHC",0.151253120772078,1.26636238785843,0.405,0.285,1
"KIAA1191",0.1513691484814,1.82419760353641,0.413,0.281,1
"WFDC2",0.152931526106456,45.2551944227251,0.116,0.113,1
"THRAP3",0.153816076984156,2.31166393351108,0.331,0.311,1
"CISD3",0.154147444829384,1.26534582180176,0.289,0.287,1
"SLBP",0.154216992467746,1.89553537580212,0.289,0.162,1
"ZNF185",0.155489111068052,4.39073780967516,0.165,0.022,1
"LSS",0.157730386460191,2.09597484287621,0.116,0.091,1
"TOX",0.158706985099132,2.50114515304893,0.107,0.117,1
"SNX2",0.160392579282426,8.17396411014129,0.256,0.148,1
"AKR1B10",0.160497339398498,68.0557108099027,0.116,0.023,1
"TPRKB",0.161176795739712,7.03930078776584,0.124,0.112,1
"ZSWIM8",0.162614619553202,9.83137722394635,0.19,0.192,1
"TMEM62",0.163798706373278,1.63875694854284,0.215,0.093,1
"COX6A1",0.165575721954412,0.459491419032229,0.496,0.443,1
"TMEM92",0.167691875581837,17.2012572405891,0.165,0.012,1
"RYBP",0.168142672310107,5.91261521192256,0.289,0.292,1
"SEC61A1",0.168594375398591,1.40967012957691,0.463,0.416,1
"TBC1D4",0.16908712798414,0.430434088330804,0.223,0.109,1
"ZFPL1",0.169138759832354,1.99787576421902,0.198,0.203,1
"CCNL1",0.169282239235738,0.50900865722967,0.339,0.223,1
"SSB",0.171294751074564,1.57230244226128,0.24,0.24,1
"DHPS",0.171532350054673,7.20075783159272,0.413,0.301,1
"GRB7",0.172811476113761,13.9043899909748,0.281,0.098,1
"SS18",0.172998127853734,1.86963224107047,0.355,0.267,1
"CAPZA2",0.174074280011786,2.37635982785632,0.421,0.357,1
"PEA15",0.174672990886054,5.57174204783155,0.38,0.277,1
"MBD2",0.174778803757262,0.589059859782808,0.331,0.228,1
"PPP1CA",0.175208433519097,1.61999757418461,0.438,0.375,1
"MGEA5",0.175526744524425,0.298801939005755,0.355,0.248,1
"RER1",0.176146921017452,1.15449922731869,0.372,0.274,1
"TBCA",0.176253405254167,0.490581169238115,0.455,0.417,1
"KHDRBS1",0.176348092246829,0.296644286476381,0.479,0.386,1
"CDC16",0.180232977067308,0.278381399747662,0.264,0.148,1
"CAPRIN1",0.180251028933181,0.790168424295416,0.438,0.342,1
"TMEM33",0.180859450892391,2.67365913602961,0.355,0.225,1
"PYCR2",0.181560116808765,1.78171014036317,0.421,0.322,1
"ZNF326",0.18256628712145,20.7085225301831,0.124,0.088,1
"FAM114A1",0.185591168138642,1.04178318801207,0.314,0.206,1
"RSBN1",0.186175914722401,1.8190412930013,0.174,0.164,1
"FDFT1",0.186502737602261,0.708212693489017,0.463,0.355,1
"SLC35C1",0.188273636940014,3.79538085723318,0.223,0.091,1
"HLA.G",0.188939356993046,8.26006443265684,0.107,0.09,1
"ABRACL",0.189738011540854,3.65805252916092,0.24,0.135,1
"UBE2Q2P6",0.190000615320378,0.430638377350425,0.463,0.361,1
"SCO2",0.191016001700473,0.265963847152677,0.132,0.115,1
"RSL1D1",0.194677732342132,1.[phone],0.273,0.16,1
"SMS",0.196550240152872,1.39983269471719,0.397,0.286,1
"SUSD6",0.197655582858698,8.00470008293788,0.331,0.174,1
"RPS16",0.199477673934452,0.592151854130788,0.463,0.403,1
"SGCE",0.199484149324567,19.1000649317978,0.19,0.178,1
"TRAP1",0.200458350901439,1.20088433821913,0.231,0.244,1
"PLEKHA2",0.20092067843766,3.79107864279788,0.174,0.055,1
"GALNT12",0.20099237592984,9.48006387365076,0.231,0.044,1
"OCIAD1",0.203158590188471,5.64124786722837,0.463,0.394,1
"MYO6",0.204805927732089,4.17287956657248,0.331,0.209,1
"DDOST",0.204872027414825,0.94506675667476,0.488,0.414,1
"MRFAP1L1",0.205268919157572,2.81636126217677,0.331,0.219,1
"CNOT2",0.206097581462507,0.941285068683028,0.347,0.223,1
"SPNS1",0.206642499871169,0.399180122955952,0.132,0.119,1
"VPS29",0.207035225482239,0.549410731067095,0.355,0.233,1
"HSPB8",0.208718715187457,30.6618837857135,0.107,0.07,1
"KIAA1109",0.20944324211946,0.441772749319297,0.132,0.109,1
"PKM",0.210236942768683,0.790012305838653,0.496,0.42,1
"LATS1",0.210486250798522,1.15954477268211,0.223,0.093,1
"RNF220",0.212800886040723,2.19093043036274,0.248,0.248,1
"FNBP4",0.213276896579111,1.81027739417036,0.264,0.164,1
"M6PR",0.21612850282372,5.00093770960908,0.215,0.221,1
"ZMPSTE24",0.216788856825503,3.452778701874,0.231,0.219,1
"BCL2L13",0.217485172263129,0.879202086821259,0.388,0.32,1
"NOTCH2",0.217913402557785,3.73755870958141,0.223,0.079,1
"VNN2",0.218196922696333,20.9507024086196,0.223,0.03,1
"MRGBP",0.218411469054849,1.93677201466,0.107,0.076,1
"DNAJC12",0.219007460111242,4.2290863290903,0.298,0.356,1
"IARS2",0.219291996800612,18.167867949102,0.281,0.134,1
"KIF1BP",0.219410056977791,0.33965981666729,0.182,0.173,1
"SLC35E2B",0.219841009815092,0.619059262429026,0.165,0.13,1
"DDX50",0.220293470023987,1.34237423459872,0.182,0.193,1
"PDIA3",0.220530413652258,1.92640280549638,0.455,0.425,1
"PPP1R12C",0.221983880477849,0.288204358176057,0.174,0.145,1
"CAPN5",0.222895776249444,12.2559751165525,0.198,0.026,1
"MSH6",0.225704250384183,3.17444372842274,0.132,0.082,1
"APOL1",0.228459238071172,36.2254032848292,0.19,0.024,1
"TAP2",0.228852711167588,0.896467757692045,0.124,0.106,1
"FBXW11",0.229770295934039,0.57928993907154,0.298,0.228,1
"CDC25B",0.229942630192512,9.59767446700332,0.107,0.064,1
"ZNF770",0.230467390748169,2.96354084852028,0.281,0.161,1
"NDUFS2",0.230834510623679,0.530395705422317,0.331,0.339,1
"MIB1",0.232039542570855,1.20052464167211,0.248,0.13,1
"IFNAR2",0.232162460369456,0.435732890646283,0.289,0.13,1
"DVL1",0.232379489959819,0.860700475500588,0.364,0.246,1
"ANP32A",0.232756013429143,2.31511349582035,0.339,0.317,1
"SRP68",0.232944434927003,0.328958165765758,0.339,0.247,1
"KAT2A",0.236911658025655,0.896420834201795,0.116,0.094,1
"SLC4A2",0.237183214372702,0.391906568369295,0.223,0.199,1
"HNRNPH2",0.237197901590138,6.73703977010172,0.306,0.326,1
"CSNK1D",0.239400518955554,1.16622513201663,0.471,0.37,1
"DEXI",0.239592726817565,0.278172464151292,0.289,0.195,1
"SAR1A",0.240281143305169,0.373010867443395,0.24,0.241,1
"HAGH",0.242608306146631,0.698114763437392,0.322,0.307,1
"HDAC5",0.242869512666625,1.89193120740867,0.231,0.244,1
"PIN4",0.2438564168928,5.52500858901261,0.248,0.212,1
"UBE2R2",0.244163530457661,3.46764859108106,0.446,0.351,1
"USO1",0.244186010644025,0.31589878229228,0.38,0.274,1
"NASP",0.244275951324638,3.94133563807377,0.165,0.123,1
"USH1C",0.245642946121336,1.30390985813947,0.174,0.157,1
"AKAP12",0.249365156006473,16.8062863631998,0.124,0.09,1
"RPLP0P2",0.24948686440314,0.913369651706124,0.372,0.241,1
"RRM2B",0.250225594085876,2.53790233312032,0.273,0.183,1
"DHX32",0.250347591372973,3.03741717171691,0.231,0.116,1
"SLC41A3",0.250515409521134,0.546789977670153,0.223,0.185,1
"AASDHPPT",0.251929699452196,19.7780587197023,0.14,0.114,1
"RNF146",0.25295757646325,3.7890884376534,0.264,0.141,1
"C8orf59",0.253380312015804,0.435187562854547,0.331,0.221,1
"MIR210HG",0.25632221160948,2.35894034396125,0.14,0.071,1
"APPBP2",0.256795420871718,2.56813796609696,0.256,0.136,1
"SOS2",0.257440266567261,3.0809167212478,0.24,0.117,1
"NFKBIL1",0.258086235855618,3.80638818143513,0.165,0.147,1
"RABGAP1",0.258967493451772,0.847867181218543,0.174,0.174,1
"ANG",0.259600470070466,2.16350618379846,0.149,0.089,1
"MCOLN1",0.259976074670457,0.707804925555849,0.14,0.114,1
"MRS2",0.26189907692322,0.824337723158004,0.116,0.09,1
"CCPG1",0.261969905322324,7.17193755147878,0.273,0.143,1
"DHDDS",0.262347876282105,0.82288973955003,0.14,0.123,1
"RBM6",0.26252123904157,0.785972164131596,0.174,0.141,1
"SP100",0.263199688270162,3.27415516943782,0.339,0.202,1
"NOL7",0.263736992160261,0.882699076646824,0.331,0.218,1
"PLBD1",0.26382397568419,1.93539073191999,0.107,0.037,1
"HEBP2",0.266841170159016,2.3132763411344,0.421,0.296,1
"ALG5",0.273205680554951,1.69107141911348,0.314,0.238,1
"CCDC28A",0.279763774630679,3.10572877141018,0.231,0.115,1
"CCNH",0.281703091114668,6.16394666214573,0.116,0.084,1
"PPP2R5A",0.28172790872366,1.36625878861945,0.314,0.182,1
"FLYWCH1",0.28371799834767,2.35651828724796,0.157,0.113,1
"SPTLC2",0.284133794909507,0.60564929100658,0.215,0.095,1
"ZDHHC2",0.287282186445932,1.303801037874,0.314,0.21,1
"TIMMDC1",0.289542992478334,2.51687583788003,0.347,0.286,1
"GEM",0.290944093426497,16.6907317278479,0.182,0.073,1
"MAPK1IP1L",0.294398608155523,1.24627918319784,0.347,0.339,1
"TP53",0.295345494285397,1.67229475853312,0.149,0.098,1
"TARDBP",0.29612329900704,1.38902959876992,0.306,0.294,1
"PIGP",0.297236818095608,0.923645472848084,0.281,0.259,1
"AGFG1",0.29772593299835,1.32997389024281,0.298,0.175,1
"PITPNB",0.299067316946697,0.842280311206789,0.19,0.138,1
"PI4KA",0.299196508439748,1.7684306813679,0.149,0.119,1
"CKLF",0.301666887017304,6.09404915121968,0.24,0.221,1
"FNDC4",0.302707438349418,1.04481960139353,0.174,0.123,1
"MAD2L1BP",0.303289451595846,9.47768538404401,0.256,0.121,1
"E4F1",0.305380374909025,1.17211845724459,0.107,0.08,1
"RHOD",0.305957051204565,1.33584251753973,0.24,0.102,1
"UBE2E1",0.30620192322654,1.35587811147409,0.355,0.229,1
"CAAP1",0.30737558893173,5.68970073047316,0.132,0.08,1
"PPCS",0.308402794722983,2.90878485368836,0.281,0.195,1
"SETD2",0.309238516300667,3.85041178122103,0.19,0.163,1
"GTPBP2",0.310340427598903,3.3860837286361,0.256,0.121,1
"FNTB",0.311604190109344,0.795033558375902,0.132,0.09,1
"LARP1B",0.31299558102852,0.928939653509003,0.231,0.119,1
"IRS2",0.313146490943444,18.7062326866715,0.355,0.305,1
"MRPS33",0.314471179421345,0.337889621247188,0.38,0.332,1
"CHMP1A",0.3155050252224,1.33332010411833,0.215,0.198,1
"SETD1A",0.317024174370871,3.83668995398354,0.116,0.071,1
"SSRP1",0.317866238240255,1.32415425182209,0.421,0.349,1
"RNPEPL1",0.319194995507489,0.743336740627172,0.314,0.189,1
"ALG2",0.320094862175031,1.70897443913066,0.289,0.191,1
"CCDC97",0.322505623440693,1.61216392198607,0.132,0.1,1
"MTG1",0.323974092919105,1.19515403109842,0.198,0.154,1
"MGST3",0.324101207624377,0.423585077497413,0.347,0.395,1
"RETSAT",0.324846347069163,15.4365065126636,0.248,0.115,1
"PRRC2C",0.327838080205553,0.583276400420542,0.471,0.383,1
"SMIM5",0.329423206985568,9.9534984464837,0.116,0.087,1
"SPIN1",0.331464572598859,24.3092439412694,0.347,0.258,1
"FOXJ2",0.331787150166549,0.671001374551449,0.124,0.093,1
"FEM1A",0.33443069990783,3.49438118885869,0.165,0.131,1
"MRPL18",0.335906223933215,9.70008049654033,0.331,0.237,1
"EIF3I",0.33943086347639,0.283237012484796,0.397,0.346,1
"LUC7L",0.340357884506794,0.40571582944101,0.157,0.124,1
"RNF10",0.340826700080287,0.348980587088083,0.455,0.375,1
"ZMYND8",0.34091112703788,0.991730580148743,0.339,0.232,1
"CCNB1IP1",0.342207391928371,0.882899945744471,0.174,0.142,1
"KDSR",0.344223771230779,0.810266615910252,0.264,0.161,1
"ARHGEF5",0.34442204640217,5.09987725219468,0.19,0.071,1
"KCTD5",0.345849897315021,5.03690431152543,0.231,0.13,1
"PHRF1",0.347120149320513,1.03859123696126,0.124,0.106,1
"UQCRC2",0.347613885461209,4.83871029073331,0.331,0.317,1
"ANKHD1",0.34768988213811,3.83137297600662,0.289,0.208,1
"SNX27",0.350136952328489,0.616502941997314,0.256,0.166,1
"EIF3C",0.350175125424606,6.57765264400482,0.314,0.204,1
"LYST",0.35048060082536,1.39464776329339,0.107,0.073,1
"LRPPRC",0.350604751599477,0.531318770829518,0.174,0.171,1
"ATF1",0.35110162371738,0.495761536775123,0.14,0.108,1
"RPL3",0.354900144180411,1.21488266062618,0.455,0.419,1
"SARAF",0.355343057946093,2.32803333334877,0.455,0.405,1
"RPN1",0.356770456968949,0.65006195209163,0.471,0.385,1
"SCFD1",0.360335299067099,1.62659744174486,0.281,0.191,1
"SLC30A5",0.360393605436004,1.83520945825641,0.264,0.158,1
"ERC1",0.361346793097955,5.08038689400794,0.174,0.155,1
"POLB",0.363795320162228,17.2817446061587,0.215,0.099,1
"MFAP1",0.364705172566751,2.14273949505802,0.14,0.104,1
"ATF2",0.367276049574752,0.29891554681524,0.256,0.151,1
"SLC52A2",0.367472763208715,0.657352040683358,0.223,0.202,1
"LZTFL1",0.368289819891594,3.83150384410421,0.149,0.064,1
"FAM98A",0.36867413155626,4.54346022220804,0.24,0.146,1
"SEP15",0.369364549263747,1.00208383804151,0.455,0.392,1
"EMC4",0.3693941558124,1.16688796289885,0.488,0.383,1
"PPP2CA",0.37166842022408,3.75308457431091,0.38,0.321,1
"RCC2",0.373414575956815,6.81993196174118,0.256,0.15,1
"CASC3",0.373573571227828,3.73900700406648,0.322,0.234,1
"TJP3",0.374598088547571,7.07407756537046,0.207,0.036,1
"GAL3ST1",0.376482549362491,22.4445670666122,0.116,0.049,1
"RASSF7",0.376522496883741,1.04154334439901,0.256,0.109,1
"ZBTB4",0.378282707437302,0.464415061111894,0.314,0.319,1
"AHNAK2",0.378863876607966,5.59237135923401,0.157,0.016,1
"TCN1",0.380469968217494,25.1818014425354,0.174,0.014,1
"PPP4R2",0.381355102736707,1.61342073570676,0.289,0.185,1
"PPP2R5D",0.382806219183919,3.22636042009843,0.107,0.069,1
"SUMO3",0.385799689867711,0.970320514853901,0.397,0.372,1
"BCL6",0.387017312388736,1.85735439616898,0.182,0.125,1
"DPP8",0.389490181725607,1.68832941827709,0.281,0.223,1
"SEC23IP",0.390847702200835,1.22027718992479,0.165,0.103,1
"HDDC2",0.396182839229351,1.75049198357092,0.24,0.238,1
"SNHG5",0.398525557967719,0.949616445267685,0.339,0.361,1
"SPEN",0.400482442076587,1.8095221804053,0.198,0.161,1
"WBSCR16",0.40431964258656,0.948622129421496,0.19,0.167,1
"SFXN1",0.405248428369272,0.879639485815886,0.182,0.162,1
"GALNT5",0.406209856763078,53.1543194777016,0.149,0.002,1
"NEK6",0.406931824503682,9.65518593544369,0.107,0.047,1
"ECHS1",0.408535443231764,0.991690930398285,0.388,0.369,1
"PACS2",0.409795802061922,1.05857017496043,0.198,0.15,1
"CDC42BPB",0.411026882158543,3.44015143423469,0.364,0.263,1
"CLDN10",0.41172229960647,78.7795178520707,0.24,0.071,1
"OXA1L",0.411901540085457,0.604733099638862,0.298,0.25,1
"ACAA1",0.412144109221145,0.59777778015075,0.314,0.199,1
"GJB3",0.412217947905642,46.0843479299126,0.124,0.007,1
"BCKDK",0.412713956697812,1.44030842577774,0.306,0.268,1
"ACYP2",0.413717592708678,1.85118023310418,0.132,0.089,1
"SMIM12",0.414902686948336,0.744919847499679,0.223,0.205,1
"RPL37A",0.419034330852757,1.14450061341865,0.471,0.44,1
"HIAT1",0.419727050119804,0.647253626715878,0.182,0.162,1
"DNAJB6",0.420025667123107,2.42128753396986,0.413,0.328,1
"SCYL2",0.424004786956693,2.84534452451653,0.198,0.084,1
"SMAGP",0.424691582474422,0.525800910375517,0.207,0.064,1
"KEAP1",0.425572493563103,7.5852696207009,0.322,0.231,1
"RASEF",0.42647598773307,0.410384705567335,0.198,0.061,1
"CCDC71",0.427315951540274,0.801099404123253,0.107,0.063,1
"TMBIM4",0.429268811011432,2.0383042303577,0.421,0.325,1
"STK39",0.432397629158766,6.51417310217829,0.24,0.1,1
"ACIN1",0.43246272971339,1.63401727416637,0.264,0.239,1
"OXSM",0.433266065892284,4.14153209426004,0.107,0.054,1
"HIVEP2",0.434929762550761,7.91997737187321,0.19,0.142,1
"EIF1B",0.435550516001893,3.49500432408065,0.43,0.357,1
"SGK223",0.437164664023352,26.7046412678329,0.19,0.043,1
"DGAT1",0.438530650547981,1.42514984302645,0.14,0.111,1
"SEC31A",0.43878226295144,1.54513151853382,0.38,0.328,1
"MAN1A2",0.442126641725872,2.4185099583118,0.421,0.377,1
"SMIM22",0.442302483863253,2.82647152003414,0.397,0.272,1
"MYBBP1A",0.443193305959536,0.54552030274194,0.107,0.05,1
"TUT1",0.445110397619242,2.08800309182531,0.182,0.084,1
"CUEDC1",0.445375196994295,1.07167898411825,0.24,0.181,1
"YEATS2",0.446015490829195,5.56309216014309,0.116,0.074,1
"NDRG2",0.448094534947964,50.5560165803517,0.165,0.111,1
"ORAI3",0.449957053064048,0.989707979496783,0.24,0.142,1
"PIGA",0.450234585840548,3.79440874308182,0.165,0.056,1
"ERLIN1",0.451078889497892,0.930707629263967,0.231,0.147,1
"NDNL2",0.452803595278645,1.03699274764056,0.207,0.193,1
"POLR2E",0.453070982229665,0.36045486502906,0.397,0.387,1
"FLOT2",0.453494518863629,0.973631304602972,0.248,0.212,1
"KRT15",0.453996363127082,252.560620654663,0.174,0.009,1
"CYTH2",0.454174878312743,3.13251675843592,0.322,0.243,1
"SLC30A7",0.457596497973798,4.1402481381156,0.231,0.131,1
"ISG20L2",0.461505278567336,1.43414774389522,0.14,0.111,1
"COX14",0.461899439302179,1.58994482098353,0.421,0.429,1
"PIGF",0.464822006287058,0.717731866866319,0.157,0.114,1
"REL",0.465953158594079,7.68709021980353,0.124,0.077,1
"TMPRSS3",0.466032395129356,0.396212768358211,0.132,0.008,1
"NUCB2",0.466870518220654,5.23021860020583,0.331,0.358,1
"CORO1B",0.466995173521093,1.50847280771696,0.405,0.333,1
"P4HA1",0.467187857781211,2.04673067300618,0.256,0.203,1
"AIMP1",0.468549251923929,4.31533323699414,0.231,0.194,1
"RB1CC1",0.46895809634086,2.57275829125937,0.231,0.12,1
"TCF3",0.472247363452498,1.22803422711294,0.157,0.112,1
"ZBTB21",0.474931368400982,4.87911964913074,0.124,0.065,1
"TOX4",0.475183068324418,0.931056589863132,0.306,0.238,1
"CLTA",0.476912599996485,0.630783752359417,0.438,0.421,1
